"MH1","CMPSERVICE","Population","Male","SpecialEdu","Edu8","Edu12","EduHigh","Black","White","OtherRace","NeverMarried","MarriageHistory","NotSMISED","SAP","PrivateResidence"
"Missing",1,619359,315099,1120,41042,71111,14599,111074,412961,56970,271279,98959,137205,39080,269694
"Missing",2,11153,7317,27,537,1753,189,2184,6125,1234,3584,1954,2925,1825,2350
"Trauma/Stress-related Disorder",1,635858,263661,1222,105827,100055,22870,99928,394159,82638,218748,78631,262130,65723,308621
"Trauma/Stress-related Disorder",2,6141,3730,53,546,1422,165,1198,3290,1337,2085,792,1634,1426,2179
"Anxiety Disorder",1,368532,149341,1130,40102,79117,23299,35829,266052,39702,115799,66647,157207,47467,198322
"Anxiety Disorder",2,2438,1537,8,122,322,47,192,1708,428,520,181,553,1218,1163
"ADHD",1,431494,308683,967,141451,29686,3534,106639,248541,48365,197804,6699,92583,14161,243975
"ADHD",2,1127,861,20,318,275,21,380,623,73,646,63,202,118,202
"Conduct Disorder",1,131333,92077,319,36336,9573,131,35853,60815,23411,54237,677,36942,9746,70430
"Conduct Disorder",2,1455,1156,15,268,643,5,364,798,216,986,11,259,633,253
"Delirium/Dementia",1,23484,10562,90,1717,4901,906,3452,16694,2033,4500,8567,11049,1474,6016
"Delirium/Dementia",2,1803,1188,15,167,472,70,331,1326,86,405,898,380,266,190
"Bipolar Disorder",1,833021,346200,2184,60796,217407,68136,131029,582142,66939,254562,183875,132429,195365,489548
"Bipolar Disorder",2,18124,10523,133,1422,4970,975,3411,11824,1871,7266,3566,1928,7237,7154
"Depressive Disorder",1,1243820,438176,3333,89676,321884,91911,209736,802786,141742,326893,301275,288960,211042,698669
"Depressive Disorder",2,15484,8286,105,1381,4889,739,2393,10395,1530,6299,3920,2906,4978,5683
"Oppositional Defiant Disorder",1,119566,77829,257,38400,12938,145,35176,58254,17132,54112,470,36326,7737,65370
"Oppositional Defiant Disorder",2,806,526,1,239,248,12,218,394,140,512,13,188,154,145
"Pervasive Developmental Disorders",1,57763,46408,618,7132,3491,416,5973,41904,6417,18411,240,12509,482,17962
"Pervasive Developmental Disorders",2,337,284,9,33,40,1,40,239,37,165,2,72,9,45
"Personality Disorders",1,28258,12873,138,2009,11535,3385,4617,20548,1756,9108,7082,7309,10245,15195
"Personality Disorders",2,1210,841,5,60,321,37,333,761,66,655,247,261,581,225
"Schizophrenia or other Psychotic Disorders",1,599688,362049,2698,32512,173836,39165,180127,307057,60948,218545,103064,40587,127808,320835
"Schizophrenia or other Psychotic Disorders",2,29424,20479,257,1978,9801,1638,11237,13924,2237,15732,5214,1562,8333,6822
"Alcohol/Substance Use Disorders",1,156051,96826,293,4373,23941,3196,34855,94330,13495,24502,18805,112230,139121,29899
"Alcohol/Substance Use Disorders",2,7523,5480,36,259,1137,82,1180,4156,1783,1644,771,1958,6435,2744
"Other Disorder/Condition",1,194892,112541,1285,24634,31776,4237,30554,99767,31839,56498,21045,115530,18927,76856
"Other Disorder/Condition",2,6462,4932,45,457,1299,202,1293,3595,1294,2189,817,3011,1046,1016
"Missing",1,664940,335438,1152,51477,88686,20657,123696,429502,62424,216346,127732,134341,40592,172959
"Missing",2,18040,11775,77,1616,3702,669,3666,7738,3785,5498,2320,3649,2980,4262
"Trauma/Stress-related Disorder",1,632650,263206,1060,114804,117785,28541,104050,390714,81671,244158,81688,254859,56739,301548
"Trauma/Stress-related Disorder",2,6797,4202,44,626,1359,225,1287,3323,1545,2427,803,1279,1439,2335
